"Channel 1_x","Channel 1_y"
0,0.5160555203,
0.004943132401,0.4990137035,
0.02202820778,0.438678504,
0.03296208382,0.3989645244,
0.04830908775,0.3419612017,
0.0576210022,0.3067226959,
0.06481528282,0.2792103644,
0.0731151104,0.2471824659,
0.07994318008,0.2206297477,
0.08865523338,0.1865094556,
0.09955024719,0.1435654809,
0.1112351418,0.09713881648,
0.1224861145,0.05226737769,
0.1339063644,0.006631137498,
0.1419403553,-0.02552584641,
0.1508171558,-0.06099507586,
0.1583023071,-0.09084718193,
0.1658651829,-0.1208999754,
0.1745731831,-0.1554244094,
0.1820311546,-0.1848230591,
0.1913909912,-0.2214764896,
0.1988253593,-0.2503723355,
0.2082753181,-0.2867843238,
0.2176623344,-0.3225445986,
0.224763155,-0.3493006026,
0.2325062752,-0.3781455673,
0.24117136,-0.4099987011,
0.248980999,-0.4382880027,
0.2577381134,-0.4694966513,
0.2657682896,-0.4976059307,
0.2744112015,-0.5272942281,
0.2814552784,-0.5510179116,
0.2910063267,-0.5824931073,
0.2996132374,-0.6101166023,
0.308437109,-0.6377061119,
0.3177320957,-0.6658970482,
0.326343298,-0.6911915552,
0.3379182816,-0.7238985336,
0.3459770679,-0.7457610234,
0.3550200462,-0.769366161,
0.3618121147,-0.7864377712,
0.3699510098,-0.806123829,
0.3786242008,-0.8261612877,
0.3883571625,-0.8474672635,
0.3963332176,-0.8639693982,
0.4048790932,-0.8806724172,
0.4122412205,-0.8942407872,
0.4205822945,-0.9086737379,
0.427626133,-0.9200753091,
0.4355330467,-0.9320043509,
0.4429621696,-0.9423603439,
0.4516391754,-0.9534040466,
0.4604673386,-0.9634598782,
0.4699530602,-0.9729273189,
0.478372097,-0.9801577152,
0.4899992943,-0.9883127178,
0.500371933,-0.9937849622,
0.5104022026,-0.9974504488,
0.5207412243,-0.9995479904,
0.5292811394,-0.9999916255,
0.5404572487,-0.9988097089,
0.5464823246,-0.9973442371,
0.5553672314,-0.9941269903,
0.5607612133,-0.9915603497,
0.5668070316,-0.9881378019,
0.5726001263,-0.9843113994,
0.5777010918,-0.980505207,
0.5821313858,-0.9768713847,
0.5873811245,-0.9721648445,
0.5913982391,-0.9682749368,
0.5955781937,-0.9639617232,
0.6015343666,-0.9573493095,
0.605643034,-0.9524725895,
0.6097431183,-0.9473490867,
0.615732193,-0.9394084279,
0.6226952076,-0.9294976346,
0.6288352013,-0.9201598183,
0.6369352341,-0.906994665,
0.6431050301,-0.8963218538,
0.6480121613,-0.8874507798,
0.6545391083,-0.8751142611,
0.6595411301,-0.8652555956,
0.6644060612,-0.8553405784,
0.6722371578,-0.8386918903,
0.6769421101,-0.8282945889,
0.6817641258,-0.8173364229,
0.6883251667,-0.801935846,
0.6942331791,-0.7875952139,
0.7024493217,-0.7669232591,
0.7076900005,-0.7533019013,
0.7126441002,-0.7401169741,
0.721113205,-0.7169215203,
0.7260789871,-0.7029299583,
0.730779171,-0.6894350152,
0.7373142242,-0.6702670368,
0.7420701981,-0.6560278713,
0.7471041679,-0.6406986217,
0.7536273003,-0.6204499074,
0.7587921619,-0.6041158066,
0.7655901909,-0.582232821,
0.7734081745,-0.5565235597,
0.7785820961,-0.5392109737,
0.7860512733,-0.513810336,
0.7916212082,-0.494570525,
0.7971971035,-0.4750667639,
0.804901123,-0.4477263457,
0.8121922016,-0.4214652334,
0.8223559856,-0.3842618817,
0.829690218,-0.3570131862,
0.8383681774,-0.3243794271,
0.8475542068,-0.2894156045,
0.856606245,-0.2545712206,
0.8622603416,-0.2326367136,
0.8706922531,-0.1997083422,
0.8765962124,-0.176514701,
0.8829231262,-0.1515496189,
0.8903653622,-0.1220636098,
0.8997843266,-0.08462686464,
0.9069952965,-0.05581905713,
0.9129951,-0.03184348616,
0.9211990833,0.0009670628736,
0.9277732372,0.0272603012,
0.9364161491,0.06180068739,
0.9428291321,0.08737949597,
0.9500741959,0.1161731261,
0.9574961662,0.1456365463,
0.9644043446,0.1729146278,
0.9719233513,0.2024586833,
0.9770290852,0.2224159948,
0.9833781719,0.2470741034,
0.9899582863,0.2725166247,
0.9952251911,0.2927248826,
1.002868414,0.3218127173,
1.008280039,0.3422360785,
1.015057325,0.3675704748,
1.0241642,0.4012044111,
1.030042171,0.4226246989,
1.037650347,0.4500094593,
1.043698311,0.4714762145,
